PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
SIRUP POMARANÄA S SLADILI, FRUPI, 1L,1.43,,1.89,spar,0.46
Sadni Sirup Frupi Malina Ribez 1 L,1.88,,3.93,spar,2.05
Svetlo Pivo Heineken alk. 5 % vol. 6 x 0,33 L,1.37,,7.09,spar,5.72
Vino peneÄe Soligo, Prosecco Brut, alk.11 vol%, 0,75 l,10.99,10.69,10.99,merkator,0.30
Pivo Estrella Damm, alk. 4,6 vol %, 0,5 l, ploÄevinka,1.47,,1.49,spar,0.02
Rum Havana club Especilal plus, 0,7 l, alk. 37,5 vol%,17.99,,20.49,spar,2.50
LEDENI ÄAJ BRESKEV SOLA, UNION, SOLA, 0,33L...,0.84,0.89,0.84,spar,0.05
PijaÄa Rauch, Happy Day, Happy pomaranÄa, korenje in limone, 1 l,1.99,2.49,1.95,tus,0.54
Pivo Bevog Deetz golden ale, 4,8 % alkohola, 0,33 l,2.69,2.69,,merkator,0.00
Negazirana naravna mineralna voda, Radenska Naturelle, 1,5 l,3.40,0.69,0.65,tus,2.75
Sok, 100 % pomaranÄa, Mild, Happy Day, 1 l,2.66,3.49,3.49,spar,0.83
Napitek Fresh, limona, Cedevita, 340 ml,1.09,1.33,1.23,spar,0.24
Voda z okusom, Awake, Vitamin Well, 0,5 l,2.11,2.19,2.19,spar,0.08
Vino TuÅ¡ namizno belo alk.10,5 vol%, 2l,2.19,2.39,2.99,spar,0.80
Vino TuÅ¡, rdeÄe suho, alk.11 vol%, 2 l,2.19,2.39,2.99,spar,0.80
NEKTAR ÄRNI RIBEZ HAPPY DAY, RAUCH, 1L,2.44,2.55,4.19,spar,1.75
Vino Å½rebÄeva kri, alk. 11 vol%, 0,75l,5.65,,5.83,spar,0.18
Gin Sax, alk.37,5 vol%, 1l,18.45,,18.49,spar,0.04
Svetlo pivo Kozel, Lager premium, 4,6 % alkohola, 0,5 l,5.68,1.51,5.79,merkator,4.28
Negazirana pijaÄa, limonada in rdeÄe sadje, Dana, 1 l,1.67,1.66,1.69,merkator,0.03
Pivo Union radler grenivka, 2,0 % alkohola, 6 x 0,5 l,1.16,1.20,1.20,spar,0.04
Sivi pinot Quercus, vrhunsko belo vino, Vinska klet GoriÅ¡ka Brda, 0,7,4.98,4.99,,spar,0.01
Rebula Quercus, vrhunsko belo vino, Vinska klet GoriÅ¡ka Brda, 0,75 l,4.99,14.99,,spar,10.00
BELO VINO CHARDONAY MALVAZIJA, KLET BRDA, 0,75L...,4.99,4.99,,merkator,0.00
Negazirana voda Happy, pomaranÄa, Jana, 0,5 l,1.21,1.21,,merkator,0.00
ENERGIJSKI NAPITEK HELL CLASSIC, 4X 250ML, PLOÄ...,3.44,0.66,,merkator,2.78
GrenÄica Pelinkovec, Badel Antique, 35% alkohola, 0,7 l,20.26,20.29,25.99,spar,5.73
Whisky Jameson Caskmates, alk.40 vol %, 0,7l,28.30,,28.99,spar,0.69
Negazirana voda brez sladkorja, malina, Zala, 0,5 l,0.84,0.89,,spar,0.05
Pivo Budvar, Budweiser, 5,0 % alkohola, 0,5 l, 5+1 gratis,1.42,1.42,1.45,merkator,0.03
Pivo Nektar, svetlo, lager, ploÄevinka, alk.5 vol%, 0,5 l,1.16,,1.17,spar,0.01
Whiskey Jameson Black Barrel alk. 40 % vol. 0,7 L,41.30,,41.99,spar,0.69
Temno Pivo NikÅ¡iÄko alk. 6,2 % vol. 0,5 L,1.58,,1.70,spar,0.12
Cider Somersby Borovnica alk. 4,5 % vol. 0,5 L,1.49,,1.59,spar,0.10
Vino peneÄe J.P. Chenet, Ice edition Rose, alk.11 vol%, 0,2 l,3.18,,3.39,spar,0.21
JP Chenet Ice, peneÄe vino, 11% alkohola, Chenet, 0,75 l,7.99,8.39,8.79,spar,0.80
Brandy Skenderbeu, albanski, Äelada, alk.40 vol%, 0,5 l,10.51,,11.72,spar,1.21
Sok, ananas, pomaranÄa in marakuja, Rauch Juice Bar, 0,8 l,3.89,3.89,,merkator,0.00
Sirup Sunquick Breskev PomaranÄa 0,7 L,5.44,,5.49,spar,0.05
ENERGIJSKI NAPITEK STIMULATION, SHARK, 0,5L...,1.55,1.55,,merkator,0.00
Nektar, pomaranÄa, Dana, 1,5 l,2.66,2.66,,merkator,0.00
Aperitivo, Ramazzotti Rosato, 15 % alkohola, 0,7 l,14.10,14.19,,spar,0.09
Sok Slovenske Dobrote 100% Jabolko 1 L,1.49,1.99,2.49,spar,1.00
POLTEMNO PIVO JANTARJEV LEÅ½AK, BERNARD, 0,5L...,2.28,2.29,,spar,0.01
Temno pivo Kozel, 3,8 % alkohola, 4 x 0,5 l,5.68,1.51,5.79,merkator,4.28
Sirup, pomaranÄa, Fructal, 1 l,2.19,4.67,5.29,spar,3.10
Sadni Sirup TuÅ¡ Malina 1 L,2.01,,5.69,spar,3.68
Sadni Sirup TuÅ¡ Bezeg in Limona 1 L,3.09,8.01,4.67,spar,4.92
Temno ÄeskÃ© pivo, Bernard, ZGO, 5,1 % alkohola, 0,5 l,2.28,2.29,,spar,0.01
RefoÅ¡k, kakovostno rdeÄe vino, Okusi slovenske istre, Vinakoper, 1 l,2.89,3.49,3.89,spar,1.00
Vodka Absolut, mini pack mix, alk. od 38 vol% do 40 vol%, 5 x 0,05 l,1.77,1.79,1.80,spar,0.03
Negazirana naravna mineralna voda, Radenska Naturelle, 1 l,0.59,0.59,2.19,merkator,1.60
CviÄek PTP, kakovostno rdeÄe vino, Pleterje, 1 l,4.98,3.39,,merkator,1.59
Å entjanÅ¾evec, kakovostno belo vino, Vinska klet GoriÅ¡ka Brda, 1 l,4.79,2.99,,merkator,1.80
NEKTAR ÄRNI RIBEZ, FRUCTAL SUPERIOR, 0,2L...,0.87,0.88,0.95,spar,0.08
Vino JP Chenet, Cabernet Syrah, alk.13 vol%, 1,5 l,9.99,,9.29,tus,0.70
SADNA PIJAÄA GOZDNI SADEÅ½I YIPPY, RAUCH, 0,33L...,1.44,1.39,1.39,merkator,0.05
PeneÄe vino, Asti, Martini, 0,75 l,12.98,12.99,,spar,0.01
Pivo Carlsberg, ploÄevinka, alk.5 vol%, 0,5 l,1.46,1.47,1.49,spar,0.03
Vodka Absolut alk. 40 % vol. 0,5 L,12.20,,15.99,spar,3.79
Cabernet-refoÅ¡k-merlot, kakovostno rdeÄe vino, Vinakras, 5 l,17.22,20.39,,spar,3.17
Sok, jabolÄni z ingverjem, GrÄin sokovi, 1 l,0.94,2.99,,spar,2.05
Cabernet sauvignon, vrhunsko rdeÄe vino, Colja, 0,75 l,11.28,11.29,,spar,0.01
PIJAÄA ALOE VERA Z OKUSOM GROZDJA, LOTTE, 0,5L...,1.68,1.77,,spar,0.09
Vino peneÄe Martini, Prosecco, alk.11,5 vol%, 0,75 l,12.98,,10.99,tus,1.99
VINO ROSE, JERUZALEM ORMOÅ½, 0,75L,6.28,6.99,,spar,0.71
PIJAÄA BRESKEV IN JABOLKO YIPPY, RAUCH, 0,33L...,1.44,1.29,,merkator,0.15
PIJAÄA ALOE VERA Z OKUSOM GROZDJA, LOTTE, 1,5 L...,3.87,3.99,4.29,spar,0.42
Temno pivo, Guinness, 4,2 % alkohola, 4 x 0,44 l,10.45,10.49,,spar,0.04
LjutomerÄan, kakovostno belo vino, LjutomerÄan, 1 l,4.98,5.49,,spar,0.51
Sadna PijaÄa z Okusom Gozdne Jagode in Aloe Vere Dana 0,5 L,1.54,1.66,1.55,spar,0.12
Sirup Mautner Markhof, malina, brez sladkorja, 0,7 l,4.21,,4.29,spar,0.08
DomaÄi rum, Dana, 37,5 % alkohola, 1 l,9.99,15.99,14.99,spar,6.00
NEKTAR BRUSNICA HAPPY DAY, RAUCH, 1L,3.88,3.89,,spar,0.01
Pivo Tuborg Green, 4,6 % alkohola, 0,5 l,1.24,1.24,7.29,merkator,6.05
Gin, Bombay Sapphire, 40 % alkohola, 0,7 l,23.39,29.31,28.49,spar,5.92
Liker Pina Colada, Matiss, 15 % alkohola, 0,7 l,12.59,12.69,,spar,0.10
Negazirana naravna mineralna voda, Radenska Naturelle, 0,33 l,0.44,0.59,0.44,spar,0.15
BorovniÄevec Fructal, alk.20 vol%, 1l,14.21,14.29,14.49,spar,0.28
vino J.P.Chenet rose cins, alk. 12,5 vol %, 0,75 l,5.98,,5.99,spar,0.01
PijaÄa Fructal, Classic, hruÅ¡ka, jabolko, breskev, 3 x 1,5 l,2.69,1.39,1.39,merkator,1.30
Negazirana naravna mineralna voda, Radenska Naturelle, 0,5 l,0.49,0.49,8.34,merkator,7.85
Srebrna radgonska penina, peneÄe vino, Radgonske Gorice, 4x0,75l,7.98,26.90,,spar,18.92
RDEÄE VINO CABERNET SYRAH, J.P. CHENET, 0,75L...,6.19,6.19,,merkator,0.00
Kabernet, kakovostno rdeÄe vino, Vinakoper, 1 l,4.69,4.49,,merkator,0.20
Sladki refoÅ¡k, kakovostno rdeÄe vino, SimÄiÄ, 0,75 l,5.69,6.99,,spar,1.30
BorovniÄevec Dana alk. 20 % vol. 1 L,13.20,,14.49,spar,1.29
CviÄek PTP, kakovostno rdeÄe vino, KZ KrÅ¡ko, 1 l,4.27,4.39,4.49,spar,0.22
Vodka Black Sun, Puschkin, 14,5 % alkohola, 0,7 l,15.39,15.48,15.49,spar,0.10
Chardonnay, kakovostno belo vino, SimÄiÄ, 0,75 l,5.98,5.99,,spar,0.01
Modri pinot, vrhunsko rdeÄe vino, KristanÄiÄ, 0,75 l,14.68,16.19,,spar,1.51
RDEÄE VINO VRANAC, PRO CORDE, PLANTAÅ½E, 0,75L...,8.99,8.99,,merkator,0.00
Whisky Chivas Regal Extra alk. 40 % vol. 0,7 L,32.80,,32.79,tus,0.01
GrenÄica, pelinkovec, Badel, 31 % alkohola, 1 l,17.33,17.39,,spar,0.06
Naravna mineralna voda, Donat, 100% reciklirana plastenka, 1 l,2.19,0.59,0.59,merkator,1.60
IzotoniÄni napitek, citrus, Rauch Isotonic, 0,5 l,1.10,0.94,,merkator,0.16
Stock 84, Brandy, 38 % alkohola, 0,7 l,16.88,14.39,,merkator,2.49
Nektar, marelica, Dana, 1 l,1.88,1.88,2.11,merkator,0.23
Naravna mineralna voda, Donat, 100% reciklirana plastenka, 0,5 l,1.39,1.39,0.55,tus,0.84
GrenÄica, JÃ¤germeister, 35 % alkohola, 1 l,25.58,25.59,,spar,0.01
Å kotski Whiskey, Johnnie Walker, Red Label, 40 % alkohola, 1 l,26.43,26.44,,spar,0.01
Nektar, breskev, Dana, 1 l,2.69,2.60,2.69,merkator,0.09
RDEÄE VINO IZBRANI TERAN ELITE, VINAKRAS, 0,75L...,6.99,6.99,,merkator,0.00
Cabernet sauvignon, vrhunsko rdeÄe vino, Vinakoper, 0,75 l,5.68,5.69,,spar,0.01
GrenÄica Underberg, 44% alkohola, 3 x 0,02 l,3.99,3.99,,merkator,0.00
Kremni liker, Carolans, 17 % alkohola, 0,7 l,18.92,18.99,19.49,spar,0.57
DomaÄi Rum Dana alk. 37,5 % vol. 0,5 L,8.19,,8.29,spar,0.10
Kanadski Whiskey, Canadian Special Old, 40 % alkohola, 0,7 l,12.60,12.59,12.61,merkator,0.02
100% JABOLÄNI SOK HAPPY DAY, RAUCH, 1L,2.29,2.49,3.69,spar,1.40
Traminec, vrhunsko belo vino, Radgonske gorice, 0,75 l,8.99,9.99,,spar,1.00
Chardonnay Ricorvo, vrhunsko belo vino, Vinakoper, 0,75 l,5.88,5.89,,spar,0.01
Rebula, peneÄe vino, Vinska klet GoriÅ¡ka Brda, 0,75 l,7.99,7.99,,merkator,0.00
Vodka Keglevich alk. 38 % vol. 0,7 L,12.13,,13.49,spar,1.36
MuÅ¡kat - Verduc Quercus, vrhunsko belo vino, Vinska klet GoriÅ¡ka Brd,5.99,5.99,,merkator,0.00
GrenÄica, JÃ¤germeister, 35 % alkohola, 0,7 l,18.77,18.79,,spar,0.02
Renski rizling, vrhunsko belo vino, Jeruzalem OrmoÅ¾, 0,75 l,6.78,6.89,,spar,0.11
Rumeni muÅ¡kat, vrhunsko belo vino, Jeruzalem OrmoÅ¾, 0,75 l,7.88,7.49,,merkator,0.39
DomaÄi Rum Fructal alk. 40 % vol. 0,5 L,8.51,,8.79,spar,0.28
Sivi pinot, vrhunsko belo vino, Jeruzalem OrmoÅ¾, 0,75 l,7.88,7.79,,merkator,0.09
Whisky Four Roses alk. 40 % vol. 0,7 L,22.30,,22.49,spar,0.19
ZeliÅ¡Äni liker, Pelinkovec, 1 l, 28 % alkohola,7.99,9.39,13.49,spar,5.50
ZeliÅ¡Äni Liker TuÅ¡ alk. 30 % vol. 0,7 L,8.29,,9.49,spar,1.20
Nektar Immunity, granatno jabolko in borovnica, Fructal, 1 l,3.18,2.89,,merkator,0.29
Temno pivo, Erdinger Dunkel, 5,3 % alkohola, 0,5 l,1.99,2.02,,spar,0.03
GAZIRANA LIMONADA, LEMONISH CLASSIC, 1,25L...,2.39,,2.49,spar,0.10
PijaÄa Beefeater, okus gina, alk.0,0 vol%, 0,7 l,16.69,,19.99,spar,3.30
Whisky Ballantines Brasil alk. 35 % vol. 0,7 L,16.59,,20.49,spar,3.90
SADNA PIJAÄA MALINA YIPPY, RAUCH, 0,33L,1.44,,1.39,tus,0.05
PijaÄa 4Move, izotonik, Multifruit, 0,75 l,1.55,,1.55,spar,0.00
Rum La Hechicera reseva familar, alk. 40 vol%, 0,7 l,46.30,,46.31,spar,0.01
Nefiltrirano pivo Tektonik Nor Mal Olstar Pale Ale, 5,1 % alkohola, 0,,0.95,2.99,1.47,spar,2.04
Rum Bacardi, Spiced, alk.35 vol%, 0,7 l,18.98,,20.83,spar,1.85
Napitek Fresh, pomaranÄa, Cedevita, 340 ml,1.09,1.33,1.19,spar,0.24
PijaÄa, Gin&Tonic Pink, Beefeater, 4,9 % alkohola, 0,25 l,2.39,2.39,2.69,merkator,0.30
Dolenjski Sadjevec Dana alk. 40 % vol. 1 L,14.27,19.49,19.44,spar,5.22
PIJAÄA VITAMIN LIMONA DETOX, DANA, 0,75L,1.54,,1.55,spar,0.01
Konjak Hennessy alk. 40 % vol. 0,7 L,70.59,,46.99,tus,23.60
Energijski napitek, Apple Kiwi, Burn, 0,25 l,1.10,1.06,,merkator,0.04
Pivo Pelicon, Yes boss!, Pale Ale, 4,8 % alkohola, 0,5l,3.19,3.19,,merkator,0.00
Gin monologue, Fructal, 42 %, steklenica 1 l,36.45,36.49,,spar,0.04
Pivo Staropramen poltemno Granat, pasterizirano, 4,8% alkohola, 0,5 l,1.31,1.49,1.29,tus,0.20
Gazirana pijaÄa, limona, Coca Cola Zero, 1 l,1.62,1.66,,spar,0.04
Pivo Bevog, Tak Pale ale, ploÄevinka, alk.5,5 vol%, 0,33 l,2.49,2.49,2.59,merkator,0.10
Pivo Bevog, Kramah-Ipa, ploÄevinka, alk.6,5 vol%, 0,33 l,3.00,,3.09,spar,0.09
100% SOK ARONIJA, DANA, 1L,4.59,4.69,,spar,0.10
PÅ ENIÄNO PIVO, BREZALKOHOLNO, ERDINGER, 0,5 L, ...,1.59,1.69,1.59,spar,0.10
NAPITEK BRESKEV ANTIOXIDANT, VITAMIN WELL, 0,5L...,2.11,2.19,,spar,0.08
Whisky Jameson alk. 40 % vol. 0,05 L,3.20,,3.31,spar,0.11
VrtovÄan, kakovostno belo vino, Vipava 1894, 1 l,5.98,5.29,,merkator,0.69
Pivo Stiegl, GoldbrÃ¤u, alk.5,0 vol%, ploÄevinka, 0,5 l,1.51,,1.49,tus,0.02
LEDENI ÄAJ MEDITERANSKA BRESKEV, FRUCTAL, 0,5L...,0.99,0.89,,merkator,0.10
Whiskey, Jameson, 40 % alkohola, 1 l,31.53,31.99,,spar,0.46
PÅ¡eniÄno pivo MÃ¼nchener Bier, Paulaner, ZGO, 5,5 % alkohola, 0,5 l,2.00,1.99,2.09,merkator,0.10
Cabernet-merlot, rdeÄe vino, Vinska klet GoriÅ¡ka Brda, 5 l,18.49,18.49,,merkator,0.00
DomaÄi Rum alk. 37,5 % vol. 0,5 L,5.49,,7.29,spar,1.80
GAZIRANA PIJAÄA POMARANÄA FRESH, SPAR, 1,5L...,0.79,1.88,0.94,spar,1.09
KonjiÄan, belo vino, Zlati GriÄ, 1 l,6.38,6.39,,spar,0.01
Vodka Absolut, Raspberri, alk. 38 vol%, 0,7 l,16.79,17.79,17.05,spar,1.00
NEGAZIRANA NARAVNA MINERALNA VODA, JANA, 0,5L...,0.54,1.21,0.55,spar,0.67
SIRUP BEZEG YO, 0,7L,4.21,,4.29,spar,0.08
Whiskey, Jameson, 40 % alkohola, 0,7 l + 2 kozarca,25.60,25.69,,spar,0.09
Teranov liker, desertno vino, Vinakras, 14,5 % alkohola, 1 l,11.59,11.49,,merkator,0.10
Vino Bagueri Chardonnay, alk.14 vol%, 0,75l,3.19,,6.99,spar,3.80
Brezalkoholno pivo LaÅ¡ko Zlatorog, 0,0 % alkohola, 0,5 l,7.69,1.32,1.14,tus,6.55
Nektar Protect, ananas in pomaranÄa, Fructal, 1 l,1.35,1.29,2.55,merkator,1.26
Gazirana pijaÄa, Sprite, 1,5 l,1.85,1.95,1.99,spar,0.14
Gazirana PijaÄa Coca Cola Zero Brez Sladkorja 1,5 L,1.85,3.78,1.95,spar,1.93
Naravna gazirana mineralna voda, Radenska Classic, Medium, 0,5 l,0.68,0.69,0.73,spar,0.05
Pivo Union Premium, Hoppy Lager, svetlo, stk., alk.0,0 vol%, 0,5 l,7.69,,1.34,tus,6.35
Kakovostno belo vino JeruzalemÄan, Jeruzalem, 1 l,5.49,5.79,,spar,0.30
Sladki muÅ¡kat, vrhunsko belo vino, Vinakoper, 0,75 l,6.99,7.59,,spar,0.60
Cabernet Bagueri, vrhunsko rdeÄe vino, Vinska klet GoriÅ¡ka Brda, 0,7,14.98,14.99,,spar,0.01
Teran posebna polnitev, vrhunsko rdeÄe vino, Vinakras, 0,75 l,6.78,10.89,,spar,4.11
Brandy, Stock 84, 38 % alkohola, 1 l,20.90,20.89,,merkator,0.01
Rum Bacardi, Carta Oro, alk.37,5 vol%, 0,7 l,18.98,,20.49,spar,1.51
Konjak Martell, vsop, alk.40 vol%, 0,7l,36.38,36.89,50.99,spar,14.61
PijaÄa Fever Tree, tonik, pink grapefruit, 0,5 l,3.44,,2.49,tus,0.95
Napitek Fresh, bezeg in limona, Cedevita, 340 ml,1.09,1.33,1.19,spar,0.24
Naravna gazirana mineralna voda, Radenska Classic, steklenica, 1 l,0.68,0.69,,spar,0.01
Pivo Union, PS temno nefiltrirano, ploÄevinka, 4,6 % alkohola, 0,5 l,1.51,1.49,1.55,merkator,0.06
NEKTAR JAGODA IN JABOLKO, SPAR, 1L,1.26,0.99,1.95,merkator,0.96
Cider jabolko, Somersby, 4,5 % alkohola, 0,5 l,1.49,1.56,1.59,spar,0.10
LEDENI ÄAJ VIPAVSKA BRESKEV, FRUCTAL, 1,5L...,1.88,1.99,,spar,0.11
100% BISTRI SOK JABOLKO SUPERIOR, FRUCTAL, 1L...,2.29,2.39,,spar,0.10
GrenÄica Amaro Monten., alk.23 vol%, 0,7 l,17.86,,18.49,spar,0.63
Nektar Relax, mango in breskev, Fructal, 1 l,2.59,2.19,,merkator,0.40
Brezalkoholno pivo Hoppy Lager, Union, 0,0 % alkohola, 0,5 l,1.14,1.34,1.07,tus,0.27
Malvazija, kakovostno belo vino, Vinakoper, 1 l,5.69,4.99,,merkator,0.70
NEGAZIRANA IZVIRSKA VODA JABOLKO, ZALA, 0,5L...,0.84,0.59,,merkator,0.25
Whiskey Jameson, Caskmates IPA, alk.40 vol%, 0,7 l,23.30,28.39,28.70,spar,5.40
Svetlo Pivo Heineken alk. 5 % vol. 24 x 0,5L,1.48,,1.48,spar,0.00
Pivo Smile, alk.4,5 vol %, st., 0,33l,1.50,,1.50,spar,0.00
Malvazija, vrhunsko belo vino, Vinakras, 0,75 l,5.98,5.99,,spar,0.01
Gazirana Namizna Voda Tempel 1,5 L,0.84,,0.85,spar,0.01
Belo vino SonÄni kralj, polsuho, Radgonske Gorice, 1 l,5.49,3.69,,merkator,1.80
Gazirana pijaÄa, Tonic Water, Schweppes, 1,5 l,2.28,2.44,2.44,spar,0.16
Sok, pomaranÄa s sadnimi delci, Happy Day, 1 l,3.49,3.49,,merkator,0.00
Cabernet Sauvignon Quercus, vrhunsko rdeÄe vino, Vinska klet GoriÅ¡ka,5.99,5.99,,merkator,0.00
PIVO HEINEKEN, SVETLO, 5%ALK., PLOÄ.,0,33L...,1.23,,1.22,tus,0.01
Negazirana pijaÄa Pingo, pomaranÄa in limona, Fructal, 1 l,4.72,1.88,1.95,merkator,2.84
PeneÄi MuÅ¡kat, peneÄe vino, Vinska klet GoriÅ¡ka Brda, 0,75 l,7.99,7.99,,merkator,0.00
Rose Quercus, Vinska klet GoriÅ¡ka Brda, 0,75 l,6.59,5.99,,merkator,0.60
Instant napitek, ananas in mango, Cedevita, 900 g,7.34,7.34,,merkator,0.00
Instant napitek, Ananas in mango, Cedevita, 455 g,4.45,4.56,,spar,0.11
Vino Cabernet sauvignon, alk.12 vol%, 0,75l,4.99,,20.99,spar,16.00
Sok Rauch Happy Day, pomaranÄa 100 %, 1,5 l,2.69,2.99,2.69,spar,0.30
Brezalkoholno pivo LaÅ¡ko Malt Dark, limona in Å¡ipek, 0,5 l,1.09,1.09,,merkator,0.00
Pivo svetlo Kozel, 4,6% alkohola, 0,5l x 4, ploÄevinka,1.49,5.79,,spar,4.30
PIVO GHOST SHIP PALE ALE, ADNAMS, 0,44L,2.50,2.49,,merkator,0.01
Whisky Nikka, From The Barrel, alk.51,4 vol%, 0,5 l,57.17,,45.69,tus,11.48
Liker Malibu, alk.21vol%, 0,05l,1.70,,1.85,spar,0.15
100% SADNI SOK RDEÄE SADJE, DANA, 1L,2.19,2.69,,spar,0.50
SOK JABOLKO SUPERIOR, FRUCTAL, 0,2L,0.79,0.83,0.79,spar,0.04
MuÅ¡katna penina, peneÄe vino, Jeruzalem OrmoÅ¾, 0,2 l,4.98,4.99,,spar,0.01
Konjak Armagnac, saint vivant, alk.40 vol%, 0,7l,32.89,,33.99,spar,1.10
Energijski napitek, brez sladkorja, Red Bull, 355 ml,2.29,2.29,,merkator,0.00
Pivo, LaÅ¡ko Zlatorog, 4,9 % alkohola, 0,33 l,6.24,1.07,,merkator,5.17
Whisky Chivas Regal 12 YO alk. 40 % vol. 0,5 L,22.70,,23.99,spar,1.29
Naravna gazirana mineralna voda, Jamnica, 1,5 l, 3+1 gratis,0.89,4.45,0.89,spar,3.56
Gazirana pijaÄa, Bitter Lemon, Schweppes, 1,5 l,2.28,2.44,2.44,spar,0.16
Äisti alkohol, Dana, 1 l,32.56,32.59,,spar,0.03
Pepsi cola, 0,33l,0.93,,0.93,spar,0.00
KaÅ¡a sadna Fructal, Berry boost, 200 g,2.19,,2.19,spar,0.00
Brezalkoholni radler Fassbrauses, mojito, 0,0 % alkohola, 0,5 l,1.09,1.10,1.10,spar,0.01
NARAVNA MINERALNA NEGAZIRANA VODA, PROLOM, 1,5L...,0.99,0.99,0.99,merkator,0.00
PIJAÄA VITAMIN POMARANÄA IMMUNO, DANA, 0,75L...,1.54,,1.55,spar,0.01
Temno Pivo Zlatorog alk. 4,9 % vol. 0,5 L,1.31,,1.35,spar,0.04
ENERGIJSKI NAPITEK STIMULATION, SHARK, 0,25L...,1.09,1.21,,spar,0.12
MetliÅ¡ka Ärnina, kakovostno rdeÄe vino, KZ Metlika, 1 l,4.49,4.49,,merkator,0.00
NEGAZIRANA NARAVNA MINERALNA VODA, JANA, 1L...,0.62,0.67,0.59,tus,0.08
Svetlo Pivo Jelen alk. 5 % vol. 0,5 L,1.35,,1.31,tus,0.04
Å ampanjec Moet & Chandon, brut, alk.12 vol%, 0,75 l,61.38,,60.99,tus,0.39
NEGAZIRANA NARAVNA MINERALNA VODA, DANA, 1,5L...,0.69,,0.69,spar,0.00
Whisky Ballantines Finest alk. 40 % vol. 0,7 L + 2 kozarca,19.18,,19.49,spar,0.31
NAPITEK POMARANÄA SUNNY, BRAVO, RAUCH, 1,5L...,1.69,1.69,,merkator,0.00
Pelinkovec Badel, alk.35 vol %, 0,7l,7.29,,20.49,spar,13.20
Gazirana pijaÄa, Orange, Green Cola, 1,5 l,1.10,2.11,0.88,tus,1.23
PIJAÄA JABOLKO GRANDE APPLE, FRUCTAL, 2L,2.22,2.22,2.29,merkator,0.07
Travarica alk.40 vol%, 0,1l,1.65,,2.56,spar,0.91
Gazirana pijaÄa, Refreshingly Light Indian Tonic Water, Fever Tree, 0,3.49,3.65,3.49,spar,0.16
HaloÅ¾an, kakovostno belo vino, Ptujska klet, 1,5 l,8.99,8.99,,merkator,0.00
GrenÄica Bitter, zeliÅ¡Äni, Cynar, 1 l,19.28,19.29,,spar,0.01
Vino Sivi Pinot, alk.13,5 vol%, 0,75l,6.58,,5.29,tus,1.29
Liker Ramazzotti, Crema Capuccino, alk.17 vol%, 0,7 l,19.99,,18.99,tus,1.00
Rumeni muÅ¡kat, polsladko belo vino, Terra Vinea, 0,75 l,10.99,4.99,,merkator,6.00
Instant napitek, limonska trava, Oraketa, 400 g,3.99,3.99,3.99,merkator,0.00
GAZIRANA PIJAÄA POMARANÄA, GREEN ORANGE, 330ML...,1.11,,1.11,spar,0.00
Gin, Beefeater, 40 % alkohola, 1 l,23.93,23.99,25.49,spar,1.56
MeÅ¡ana alkoholna pijaÄa, Malibu Cola, 5 % alkohola, 0,25 l,2.39,2.39,,merkator,0.00
Cabernet Sauvignon Ventus, rdeÄe suho vino, Vipava 1894, 0,75 l,6.38,5.99,,merkator,0.39
Rose Ventus, suho vino, Vipava 1894, 0,75 l,5.28,5.29,,spar,0.01
Rum Canerock, aromatiziran, alk.40 vol%, 0,7 l,45.21,,39.99,tus,5.22
Rum Plantatiom, Grande reserve, alk.40vol %, 0,7l,33.69,,34.99,spar,1.30
Vino GaÅ¡per, Sivi pinot, alk.13,5 vol%, 0,75 l,8.98,9.99,9.79,spar,1.01
Beli Rum Captain Morgan alk. 37,5 % vol. 0,7 L,21.68,,21.68,spar,0.00
GORDONÂ´S LONDON DRY GIN, 1L,25.65,25.49,,merkator,0.16
Freixenet, brezalkoholno peneÄe vino, Freixenet, 0,75 l,10.48,11.39,,spar,0.91
Konjak Martell VS alk. 40 % vol. 0,03 L,2.29,,2.39,spar,0.10
Ledeni Äaj Fuzetea Breskev in Hibiskus 1,5 L,1.15,0.89,0.83,tus,0.32
Radgonski biser, peneÄe vino, Radgonske Gorice, 0,75 l,4.49,4.49,,merkator,0.00
Vino peneÄe Freixenet, Cordon Negro Brut, LTD, alk.11,5 vol%, 0,75 l,9.48,,10.99,spar,1.51
PENEÄE VINO PROSECCO EXTRA DRY FANTINEL 0,75 L...,9.49,9.99,,spar,0.50
PijaÄa ledeni Äaj Studena, brusnica, 1,5 l,0.74,,0.99,spar,0.25
Pivo, Corona Extra, 4,5 % alkohola, 6 x 0,355 l,2.10,2.09,2.11,merkator,0.02
Pivo LaÅ¡ko Zlatorog, alk.4,9vol% , 0,33l,1.06,,1.22,spar,0.16
Svetlo Pivo Union alk. 4,9 % vol. 0,33 L,1.06,,1.22,spar,0.16
PijaÄa alk.Gin&tonic, Freitag, alk.5 vol %, 0,5l,1.99,,2.02,spar,0.03
ALKOHOLNA PIJAÄA GIN IN ROSE, J.FREITAG, 0,5L...,1.99,,2.02,spar,0.03
Vino GaÅ¡per, Chardonnay & Rebula, alk.13 vol%, 0,75 l,6.98,,8.29,spar,1.31
GAZIRANA LIMONADA, LEMONISH ELDERFLOWER, 0,4L...,1.49,,1.49,spar,0.00
